EPSILON CLOSURE FOR GIVEN STATES
e_close(0) = [0]
e_close(1) = [1]
e_close(2) = [2, 5]
e_close(3) = [3, 2, 5]
e_close(4) = [4]
e_close(5) = [5, 2]
e_close(6) = [6]
e_close(7) = [7]
e_close(8) = [8]
e_close(9) = [9]
e_close(10) = [10]
e_close(11) = [11]

INITIAL STATE
[0]

FINAL STATES
[0]
[8, 1, 4, 6, 9]
[8, 9, 4]
[1, 4, 9]
[9, 10, 4, 6, 1]
[1, 2, 4, 5, 6, 8, 9, 10]
[8, 1, 4, 9]
[1, 2, 3, 4, 5, 6]
[8, 9, 10, 4, 6]
[1, 10, 4, 9]
[8, 2, 4, 5]
[8, 9, 10, 4]
[1, 4, 6, 8, 9, 10]
[1, 2, 4, 5, 6, 8, 9]
[8, 9, 2, 4, 5]
[1, 2, 4, 5, 8, 9, 10]
[2, 4, 5, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 9, 10]
[1, 2, 3, 4, 5, 8, 9]
[8, 4]
[9, 4]
[8, 1, 10, 4, 9]
[1, 2, 3, 4, 5, 6, 8, 9]
[8, 9, 4, 6]
[4]
[9, 4, 6]
[2, 4, 5, 6]
[9, 10, 4]
[8, 1, 2, 4, 5]
[8, 1, 4]
[1, 4, 6, 9]
[2, 4, 5]
[1, 4]
[9, 2, 4, 10, 5]
[1, 2, 4, 5, 6, 8]
[4, 6]
[9, 10, 4, 6]
[1, 4, 6]
[1, 2, 3, 4, 5, 6, 8, 9, 10]
[8, 2, 4, 5, 6]

TRANSITIONS
State                          a                              b                             
[2, 10, 5]                     [1, 4, 9]                      [8, 2, 10, 5]                 
[8, 1, 4]                      [8, 9, 2, 10, 5]               [9, 10, 3, 2, 5]              
[8, 1, 4, 6, 9]                [2, 4, 5, 8, 9, 10]            [2, 3, 5, 7, 8, 9, 10]        
[8, 9, 4]                      [8, 9, 10]                     [8, 9, 10]                    
[1, 4, 9]                      [8, 9, 2, 5]                   [8, 9, 2, 3, 5]               
[2, 3, 5, 8, 9, 10]            [1, 4, 6, 8, 9, 10]            [2, 3, 5, 8, 9, 10]           
[8, 9, 2, 10, 5]               [8, 1, 10, 4, 9]               [8, 9, 2, 10, 5]              
[8, 9]                         [8, 9, 10]                     [8, 9, 10]                    
[9, 2, 5, 7]                   [1, 2, 3, 4, 5, 8, 9]          [8, 9, 2, 5]                  
[9, 10, 4, 6, 1]               [8, 9, 2, 4, 5]                [2, 3, 5, 7, 8, 9, 10]        
[9, 4]                         [8, 9]                         [8, 9]                        
[8, 1, 4, 9]                   [8, 9, 2, 10, 5]               [2, 3, 5, 8, 9, 10]           
[1, 2, 3, 4, 5, 6]             [1, 2, 4, 5, 6, 8]             [9, 2, 3, 5, 7]               
[9, 2, 5]                      [8, 1, 4, 9]                   [8, 9, 2, 5]                  
[9, 10]                        [8, 9]                         [8, 9, 10]                    
[8, 9, 10, 4, 6]               [8, 9, 10, 4]                  [8, 9, 10, 7]                 
[1, 10, 4, 9]                  [8, 9, 2, 5]                   [2, 3, 5, 8, 9, 10]           
[9]                            [8, 9]                         [8, 9]                        
[8, 10, 3, 2, 5]               [1, 10, 4, 6, 9]               [8, 10, 3, 2, 5]              
[7]                            [2, 3, 5]                      [2, 5]                        
[8, 2, 4, 5]                   [8, 1, 10, 4, 9]               [9, 2, 10, 5]                 
[10]                           [9]                            [8, 10]                       
[0]                            [1]                            [6]                           
[8, 9, 10, 4]                  [8, 9, 10]                     [8, 9, 10]                    
[9, 10, 6]                     [8, 9, 4]                      [8, 9, 10, 7]                 
[1, 2, 4, 5, 6, 8, 9]          [1, 2, 4, 5, 8, 9, 10]         [2, 3, 5, 7, 8, 9, 10]        
[8, 9, 2, 4, 5]                [8, 1, 10, 4, 9]               [8, 9, 2, 10, 5]              
[9, 2, 10, 5]                  [8, 1, 4, 9]                   [8, 9, 2, 10, 5]              
[9, 2, 3, 5]                   [8, 1, 4, 6, 9]                [8, 9, 2, 3, 5]               
[1, 2, 4, 5, 8, 9, 10]         [1, 2, 4, 5, 8, 9, 10]         [2, 3, 5, 8, 9, 10]           
[8, 10, 2, 5]                  [1, 10, 4, 9]                  [8, 2, 10, 5]                 
[1, 4, 6, 8, 9, 10]            [2, 4, 5, 8, 9, 10]            [2, 3, 5, 7, 8, 9, 10]        
[1, 2, 3, 4, 5, 6, 9, 10]      [1, 2, 4, 5, 6, 8, 9]          [2, 3, 5, 7, 8, 9, 10]        
[8, 9, 2, 5]                   [8, 1, 10, 4, 9]               [8, 9, 2, 10, 5]              
[2, 5]                         [1, 4]                         [2, 5]                        
[1, 2, 3, 4, 5, 8, 9]          [1, 2, 4, 5, 6, 8, 9, 10]      [2, 3, 5, 8, 9, 10]           
[8, 4]                         [8, 9, 10]                     [9, 10]                       
[1, 2, 4, 5, 6, 8, 9, 10]      [1, 2, 4, 5, 8, 9, 10]         [2, 3, 5, 7, 8, 9, 10]        
[8, 1, 10, 4, 9]               [8, 9, 2, 10, 5]               [2, 3, 5, 8, 9, 10]           
[1, 2, 3, 4, 5, 6, 8, 9]       [1, 2, 4, 5, 6, 8, 9, 10]      [2, 3, 5, 7, 8, 9, 10]        
[9, 2, 10, 5, 7]               [1, 2, 3, 4, 5, 8, 9]          [8, 9, 2, 10, 5]              
[9, 2, 3, 5, 7]                [1, 2, 3, 4, 5, 6, 8, 9]       [8, 9, 2, 3, 5]               
[8, 9, 4, 6]                   [8, 9, 10, 4]                  [8, 9, 10, 7]                 
[2, 3, 5, 7, 8, 9, 10]         [1, 2, 3, 4, 5, 6, 8, 9, 10]   [2, 3, 5, 8, 9, 10]           
[8]                            [9, 10]                        [10]                          
[9, 6]                         [8, 9, 4]                      [8, 9, 7]                     
[2, 3, 5, 7, 8, 9]             [1, 2, 3, 4, 5, 6, 8, 9, 10]   [2, 3, 5, 8, 9, 10]           
[4]                            [8]                            [9]                           
[9, 4, 6]                      [8, 9, 4]                      [8, 9, 7]                     
[8, 10]                        [9, 10]                        [8, 10]                       
[8, 2, 5]                      [1, 10, 4, 9]                  [2, 10, 5]                    
[8, 9, 10, 7]                  [2, 3, 5, 8, 9, 10]            [8, 9, 2, 10, 5]              
[2, 4, 5, 6]                   [8, 1, 4]                      [9, 2, 5, 7]                  
[8, 9, 2, 3, 5]                [1, 4, 6, 8, 9, 10]            [2, 3, 5, 8, 9, 10]           
[10, 3, 2, 5]                  [1, 4, 6, 9]                   [8, 10, 3, 2, 5]              
[2, 4, 5, 8, 9, 10]            [8, 9, 10, 4, 1]               [8, 9, 10, 2, 5]              
[9, 10, 4]                     [8, 9]                         [8, 9, 10]                    
[8, 1, 2, 4, 5]                [1, 2, 4, 5, 8, 9, 10]         [9, 10, 3, 2, 5]              
[8, 9, 6]                      [8, 9, 10, 4]                  [8, 9, 10, 7]                 
[1, 4, 6, 9]                   [8, 9, 2, 4, 5]                [2, 3, 5, 7, 8, 9]            
[2, 4, 5]                      [8, 1, 4]                      [9, 2, 5]                     
[9, 10, 3, 2, 5]               [8, 1, 4, 6, 9]                [2, 3, 5, 8, 9, 10]           
[2, 3, 5]                      [1, 4, 6]                      [2, 3, 5]                     
[8, 9, 7]                      [2, 3, 5, 8, 9, 10]            [8, 9, 2, 10, 5]              
[1, 4]                         [8, 2, 5]                      [9, 2, 3, 5]                  
[9, 2, 4, 10, 5]               [8, 1, 4, 9]                   [8, 9, 2, 10, 5]              
[1, 2, 4, 5, 6, 8]             [1, 2, 4, 5, 8, 9, 10]         [2, 3, 5, 7, 9, 10]           
[6]                            [4]                            [7]                           
[8, 9, 10]                     [8, 9, 10]                     [8, 9, 10]                    
[4, 6]                         [8, 4]                         [9, 7]                        
[9, 10, 4, 6]                  [8, 9, 4]                      [8, 9, 10, 7]                 
[1]                            [2, 5]                         [2, 3, 5]                     
[2, 3, 5, 7, 9, 10]            [1, 2, 3, 4, 5, 6, 8, 9]       [2, 3, 5, 8, 9, 10]           
[1, 4, 6]                      [8, 2, 4, 5]                   [9, 2, 3, 5, 7]               
[9, 7]                         [8, 9, 2, 3, 5]                [8, 9, 2, 5]                  
[1, 2, 3, 4, 5, 6, 8, 9, 10]   [1, 2, 4, 5, 6, 8, 9, 10]      [2, 3, 5, 7, 8, 9, 10]        
[8, 2, 4, 5, 6]                [8, 1, 10, 4, 9]               [9, 2, 10, 5, 7]              
